feature|if_continuous|tag|min_value|max_value|chinese_name
ft_app_act_30d_debit_credit_days_change|0|2_5_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|2_5_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|2_5_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|2_5_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_-1_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_-1_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_-1_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_-1_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_-1_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_-1_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_-1_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_0_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_0_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_0_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_0_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_0_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_0_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_0_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_1_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_1_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_1_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_1_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_1_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_1_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_1_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_2_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_2_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_2_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_2_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_2_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_2_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_2_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_3_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_3_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_3_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_3_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_3_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_3_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_3_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_4_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_4_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_4_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_4_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_4_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_4_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_4_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_5_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_5_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_5_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_5_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_5_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_5_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|3_5_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_-1_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_-1_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_-1_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_-1_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_-1_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_-1_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_-1_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_0_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_0_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_0_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_0_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_0_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_0_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_0_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_1_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_1_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_1_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_1_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_1_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_1_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_1_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_2_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_2_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_2_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_2_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_2_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_2_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_2_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_3_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_3_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_3_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_3_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_3_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_3_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_3_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_4_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_4_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_4_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_4_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_4_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_4_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_4_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_5_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_5_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_5_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_5_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_5_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_5_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|4_5_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_-1_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_-1_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_-1_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_-1_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_-1_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_-1_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_-1_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_0_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_0_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_0_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_0_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_0_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_0_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_0_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_1_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_1_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_1_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_1_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_1_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_1_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_1_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_2_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_2_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_2_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_2_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_2_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_2_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_2_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_3_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_3_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_3_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_3_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_3_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_3_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_3_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_4_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_4_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_4_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_4_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_4_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_4_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_4_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_5_-1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_5_0|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_5_1|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_5_2|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_5_3|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_5_4|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_days_change|0|5_5_5|||近三月每30天借贷类APP活跃天数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_-1_-1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_-1_0|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_-1_1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_-1_2|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_-1_3|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_-1_4|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_-1_5|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_0_-1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_0_0|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_0_1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_0_2|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_0_3|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_0_4|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_0_5|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_1_-1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_1_0|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_1_1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_1_2|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_1_3|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_1_4|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_1_5|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_2_-1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_2_0|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_2_1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_2_2|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_2_3|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_2_4|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_2_5|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_3_-1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_3_0|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_3_1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_3_2|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_3_3|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_3_4|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_3_5|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_4_-1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_4_0|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_4_1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_4_2|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_4_3|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_4_4|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_4_5|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_5_-1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_5_0|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_5_1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_5_2|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_5_3|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_5_4|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|-1_5_5|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_-1_-1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_-1_0|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_-1_1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_-1_2|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_-1_3|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_-1_4|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_-1_5|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_0_-1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_0_0|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_0_1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_0_2|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_0_3|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_0_4|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_0_5|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_1_-1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_1_0|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_1_1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_1_2|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_1_3|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_1_4|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_1_5|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_2_-1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_2_0|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_2_1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_2_2|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_2_3|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_2_4|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_2_5|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_3_-1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_3_0|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_3_1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_3_2|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_3_3|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_3_4|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_3_5|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_4_-1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_4_0|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_4_1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_4_2|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_4_3|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_4_4|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_4_5|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_5_-1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_5_0|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_5_1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_5_2|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_5_3|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_5_4|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|0_5_5|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|1_-1_-1|||近三月每30天借贷类APP活跃次数的趋势状态类别
ft_app_act_30d_debit_credit_times_change|0|1_-1_0|||近三月每30天借贷类APP活跃次数的趋势状态类别
